,di,is_bin_or_fit,ntrials,xs,ys,dotmode,subj
14,11.0,fit,,266.6666666666667,0.7101039449999504,3d,ALL
15,11.0,fit,,283.3333333333333,0.7148390279782368,3d,ALL
16,11.0,fit,,300.0,0.7189909079674967,3d,ALL
17,11.0,fit,,316.66666666666663,0.7226314159637164,3d,ALL
18,12.0,fit,,333.3333333333333,0.7258235357997483,3d,ALL
19,12.0,fit,,350.0,0.7286224938182911,3d,ALL
20,12.0,fit,,366.66666666666663,0.7310767143338041,3d,ALL
21,12.0,fit,,383.33333333333337,0.7332286574136434,3d,ALL
22,12.0,fit,,400.0,0.7351155534727373,3d,ALL
23,13.0,fit,,416.6666666666667,0.7367700473908988,3d,ALL
24,13.0,fit,,433.33333333333337,0.7382207632965475,3d,ALL
25,13.0,fit,,450.0,0.7394927997880693,3d,ALL
26,13.0,fit,,466.6666666666667,0.7406081641605579,3d,ALL
27,13.0,fit,,483.3333333333333,0.7415861531504243,3d,ALL
28,14.0,fit,,500.0,0.7424436867850752,3d,ALL
29,14.0,fit,,516.6666666666667,0.7431956011135359,3d,ALL
30,14.0,fit,,533.3333333333334,0.7438549048825067,3d,ALL
31,14.0,fit,,550.0,0.7444330045985594,3d,ALL
32,14.0,fit,,566.6666666666666,0.7449399018702403,3d,ALL
33,14.0,fit,,583.3333333333334,0.7453843664442622,3d,ALL
34,14.0,fit,,600.0,0.7457740879294565,3d,ALL
35,15.0,fit,,616.6666666666667,0.7461158088334371,3d,ALL
36,15.0,fit,,633.3333333333333,0.7464154412136202,3d,ALL
37,15.0,fit,,650.0,0.7466781689607626,3d,ALL
38,15.0,fit,,666.6666666666666,0.7469085374846057,3d,ALL
39,15.0,fit,,683.3333333333334,0.7471105323532672,3d,ALL
40,15.0,fit,,700.0,0.7472876482469009,3d,ALL
41,15.0,fit,,716.6666666666666,0.7474429494185867,3d,ALL
42,15.0,fit,,733.3333333333333,0.7475791227084715,3d,ALL
43,15.0,fit,,750.0,0.7476985240283507,3d,ALL
44,16.0,fit,,766.6666666666667,0.747803219120912,3d,ALL
45,16.0,fit,,783.3333333333334,0.7478950192988122,3d,ALL
46,16.0,fit,,800.0,0.7479755127819006,3d,ALL
47,16.0,fit,,816.6666666666666,0.7480460921747503,3d,ALL
48,16.0,fit,,833.3333333333334,0.7481079785598823,3d,ALL
49,16.0,fit,,850.0,0.7481622426235145,3d,ALL
50,16.0,fit,,866.6666666666667,0.7482098231793282,3d,ALL
51,16.0,fit,,883.3333333333333,0.7482515434107299,3d,ALL
52,16.0,fit,,900.0,0.7482881251126131,3d,ALL
53,16.0,fit,,916.6666666666666,0.7483202011790133,3d,ALL
54,17.0,fit,,933.3333333333334,0.7483483265527041,3d,ALL
55,17.0,fit,,950.0,0.7483729878261713,3d,ALL
56,17.0,fit,,966.6666666666666,0.7483946116600698,3d,ALL
57,17.0,fit,,983.3333333333333,0.7484135721648099,3d,ALL
58,17.0,fit,,1000.0,0.7484301973729799,3d,ALL
59,17.0,fit,,1016.6666666666666,0.7484447749145847,3d,ALL
60,17.0,fit,,1033.3333333333335,0.7484575569932852,3d,ALL
61,17.0,fit,,1050.0,0.7484687647497323,3d,ALL
62,17.0,fit,,1066.6666666666667,0.7484785920874857,3d,ALL
63,17.0,fit,,1083.3333333333333,0.7484872090277067,3d,ALL
64,17.0,fit,,1100.0,0.7484947646506676,3d,ALL
65,17.0,fit,,1116.6666666666667,0.7485013896749642,3d,ALL
66,17.0,fit,,1133.3333333333333,0.7485071987190574,3d,ALL
67,18.0,fit,,1150.0,0.7485122922842679,3d,ALL
68,18.0,fit,,1166.6666666666667,0.7485167584935335,3d,ALL
69,18.0,fit,,1183.3333333333333,0.7485206746160097,3d,ALL
70,18.0,fit,,1200.0,0.7485241084038904,3d,ALL
71,18.0,fit,,1216.6666666666665,0.7485271192645773,3d,ALL
72,18.0,fit,,1233.3333333333335,0.7485297592884785,3d,ALL
73,18.0,fit,,1250.0,0.7485320741502152,3d,ALL
74,18.0,fit,,1266.6666666666665,0.7485341038988312,3d,ALL
75,18.0,fit,,1283.3333333333335,0.7485358836506754,3d,ALL
76,18.0,fit,,1300.0,0.7485374441969427,3d,ALL
77,18.0,fit,,1316.6666666666667,0.7485388125363888,3d,ALL
78,18.0,fit,,1333.3333333333333,0.7485400123424304,3d,ALL
79,18.0,fit,,1350.0,0.7485410643727154,3d,ALL
80,18.0,fit,,1366.6666666666667,0.7485419868282475,3d,ALL
81,18.0,fit,,1383.3333333333333,0.7485427956682789,3d,ALL
82,19.0,fit,,1400.0,0.7485435048864184,3d,ALL
83,19.0,fit,,1416.6666666666667,0.7485441267527332,3d,ALL
84,19.0,fit,,1433.3333333333333,0.7485446720260305,3d,ALL
85,19.0,fit,,1450.0,0.7485451501399942,3d,ALL
86,19.0,fit,,1466.6666666666665,0.7485455693663959,3d,ALL
87,19.0,fit,,1483.3333333333335,0.7485459369582029,3d,ALL
88,19.0,fit,,1500.0,0.7485462592750609,3d,ALL
89,19.0,fit,,1533.3333333333335,0.7485467897025154,3d,ALL
90,19.0,fit,,1550.0,0.7485470069899506,3d,ALL
91,19.0,fit,,1583.3333333333333,0.7485473645735468,3d,ALL
92,19.0,fit,,1600.0,0.748547511056203,3d,ALL
93,19.0,fit,,1633.3333333333333,0.7485477521184389,3d,ALL
94,19.0,fit,,1650.0,0.748547850868597,3d,ALL
95,19.0,fit,,1666.6666666666667,0.7485479374560563,3d,ALL
96,19.0,fit,,1700.0,0.7485480799505134,3d,ALL
97,19.0,fit,,1716.6666666666665,0.7485481383227844,3d,ALL
98,20.0,fit,,1750.0,0.7485482343843286,3d,ALL
99,20.0,fit,,1766.6666666666665,0.748548273735547,3d,ALL
100,20.0,fit,,1800.0,0.7485483384946995,3d,ALL
101,20.0,fit,,1816.6666666666667,0.7485483650230212,3d,ALL
102,20.0,fit,,1850.0,0.7485484086799067,3d,ALL
103,20.0,fit,,1866.6666666666667,0.7485484265637712,3d,ALL
104,20.0,fit,,1883.3333333333333,0.7485484422449449,3d,ALL
105,20.0,fit,,1916.6666666666667,0.7485484680509952,3d,ALL
106,20.0,fit,,1933.3333333333333,0.7485484786223381,3d,ALL
107,20.0,fit,,1966.6666666666665,0.7485484960192887,3d,ALL
108,20.0,fit,,1983.3333333333335,0.7485485031458784,3d,ALL
109,20.0,fit,,2016.6666666666665,0.7485485148738992,3d,ALL
110,20.0,fit,,2033.3333333333333,0.7485485196782349,3d,ALL
111,20.0,fit,,2050.0,0.7485485238908379,3d,ALL
112,20.0,fit,,2083.3333333333335,0.748548530823396,3d,ALL
113,20.0,fit,,2100.0,0.7485485336632901,3d,ALL
114,21.0,fit,,2133.3333333333335,0.7485485383368209,3d,ALL
115,21.0,fit,,2150.0,0.7485485402513137,3d,ALL
116,21.0,fit,,2183.333333333333,0.7485485434019385,3d,ALL
117,21.0,fit,,2200.0,0.7485485446925791,3d,ALL
118,21.0,fit,,2216.666666666667,0.7485485458242562,3d,ALL
119,21.0,fit,,2250.0,0.7485485476866242,3d,ALL
120,21.0,fit,,2266.6666666666665,0.7485485484495356,3d,ALL
121,21.0,fit,,2300.0,0.7485485497050366,3d,ALL
122,21.0,fit,,2316.666666666667,0.7485485502193475,3d,ALL
123,21.0,fit,,2350.0,0.7485485510657339,3d,ALL
124,21.0,fit,,2366.6666666666665,0.7485485514124527,3d,ALL
125,21.0,fit,,2383.3333333333335,0.7485485517164673,3d,ALL
126,21.0,fit,,2416.6666666666665,0.7485485522167753,3d,ALL
127,21.0,fit,,2433.333333333333,0.7485485524217245,3d,ALL
128,21.0,fit,,2466.666666666667,0.7485485527590032,3d,ALL
129,21.0,fit,,2483.3333333333335,0.7485485528971682,3d,ALL
130,21.0,fit,,2516.6666666666665,0.748548553124542,3d,ALL
131,21.0,fit,,2533.333333333333,0.7485485532176849,3d,ALL
132,21.0,fit,,2550.0,0.7485485532993555,3d,ALL
133,21.0,fit,,2583.3333333333335,0.7485485534337587,3d,ALL
134,21.0,fit,,2600.0,0.7485485534888164,3d,ALL
135,22.0,fit,,2633.3333333333335,0.7485485535794233,3d,ALL
136,22.0,fit,,2650.0,0.74854855361654,3d,ALL
137,22.0,fit,,2683.333333333333,0.748548553677622,3d,ALL
138,22.0,fit,,2700.0,0.7485485537026438,3d,ALL
139,22.0,fit,,2716.666666666667,0.748548553724584,3d,ALL
140,22.0,fit,,2750.0,0.7485485537606902,3d,ALL
141,22.0,fit,,2766.6666666666665,0.7485485537754809,3d,ALL
142,22.0,fit,,2800.0,0.7485485537998215,3d,ALL
143,22.0,fit,,2816.666666666667,0.7485485538097927,3d,ALL
144,22.0,fit,,2850.0,0.7485485538262018,3d,ALL
145,22.0,fit,,2866.6666666666665,0.7485485538329236,3d,ALL
146,22.0,fit,,2883.3333333333335,0.7485485538388177,3d,ALL
147,22.0,fit,,2916.6666666666665,0.7485485538485173,3d,ALL
148,22.0,fit,,2933.333333333333,0.7485485538524906,3d,ALL
149,22.0,fit,,2966.666666666667,0.7485485538590295,3d,ALL
150,22.0,fit,,2983.3333333333335,0.7485485538617082,3d,ALL
151,22.0,fit,,3016.6666666666665,0.7485485538661164,3d,ALL
152,22.0,fit,,3033.333333333333,0.7485485538679222,3d,ALL
153,22.0,fit,,3050.0,0.7485485538695055,3d,ALL
154,22.0,fit,,3083.3333333333335,0.7485485538721112,3d,ALL
155,22.0,fit,,3100.0,0.7485485538731786,3d,ALL
156,22.0,fit,,3133.3333333333335,0.7485485538749352,3d,ALL
157,22.0,fit,,3150.0,0.7485485538756549,3d,ALL
158,22.0,fit,,3183.333333333333,0.748548553876839,3d,ALL
159,22.0,fit,,3200.0,0.7485485538773241,3d,ALL
160,23.0,fit,,3233.3333333333335,0.7485485538781225,3d,ALL
161,23.0,fit,,3250.0,0.7485485538784495,3d,ALL
162,23.0,fit,,3266.6666666666665,0.7485485538787363,3d,ALL
163,23.0,fit,,3300.0,0.7485485538792082,3d,ALL
164,23.0,fit,,3316.666666666667,0.7485485538794014,3d,ALL
165,23.0,fit,,3350.0,0.7485485538797196,3d,ALL
166,23.0,fit,,3366.6666666666665,0.74854855387985,3d,ALL
167,23.0,fit,,3400.0,0.7485485538800644,3d,ALL
168,23.0,fit,,3416.6666666666665,0.7485485538801523,3d,ALL
169,23.0,fit,,3433.333333333333,0.7485485538802292,3d,ALL
170,23.0,fit,,3466.666666666667,0.748548553880356,3d,ALL
171,23.0,fit,,3483.3333333333335,0.748548553880408,3d,ALL
172,23.0,fit,,3516.6666666666665,0.7485485538804935,3d,ALL
173,23.0,fit,,3533.333333333333,0.7485485538805284,3d,ALL
174,23.0,fit,,3566.666666666667,0.748548553880586,3d,ALL
175,23.0,fit,,3583.3333333333335,0.7485485538806097,3d,ALL
176,23.0,fit,,3600.0,0.7485485538806304,3d,ALL
177,23.0,fit,,3633.3333333333335,0.7485485538806644,3d,ALL
178,23.0,fit,,3650.0,0.7485485538806783,3d,ALL
179,23.0,fit,,3683.333333333333,0.7485485538807013,3d,ALL
180,23.0,fit,,3700.0,0.7485485538807107,3d,ALL
181,23.0,fit,,3733.3333333333335,0.7485485538807262,3d,ALL
182,23.0,fit,,3750.0,0.7485485538807325,3d,ALL
183,23.0,fit,,3766.6666666666665,0.7485485538807382,3d,ALL
184,23.0,fit,,3800.0,0.7485485538807473,3d,ALL
185,23.0,fit,,3816.666666666667,0.748548553880751,3d,ALL
186,23.0,fit,,3850.0,0.7485485538807571,3d,ALL
187,23.0,fit,,3866.6666666666665,0.7485485538807597,3d,ALL
188,23.0,fit,,3900.0,0.7485485538807638,3d,ALL
189,23.0,fit,,3916.6666666666665,0.7485485538807656,3d,ALL
190,23.0,fit,,3933.333333333333,0.748548553880767,3d,ALL
191,24.0,fit,,3966.666666666667,0.7485485538807695,3d,ALL
192,24.0,fit,,3983.3333333333335,0.7485485538807705,3d,ALL
193,24.0,fit,,4016.6666666666665,0.7485485538807721,3d,ALL
194,24.0,fit,,4033.333333333333,0.7485485538807728,3d,ALL
195,24.0,fit,,4066.6666666666665,0.748548553880774,3d,ALL
196,24.0,fit,,4083.333333333333,0.7485485538807745,3d,ALL
197,24.0,fit,,4100.0,0.7485485538807748,3d,ALL
198,24.0,fit,,4133.333333333334,0.7485485538807755,3d,ALL
199,24.0,fit,,4150.0,0.7485485538807758,3d,ALL
200,24.0,fit,,4183.333333333334,0.7485485538807762,3d,ALL
201,24.0,fit,,4200.0,0.7485485538807763,3d,ALL
202,24.0,fit,,4233.333333333333,0.7485485538807767,3d,ALL
203,24.0,fit,,4250.0,0.7485485538807768,3d,ALL
204,24.0,fit,,4266.666666666667,0.7485485538807769,3d,ALL
205,24.0,fit,,4300.0,0.7485485538807771,3d,ALL
206,24.0,fit,,4316.666666666666,0.7485485538807771,3d,ALL
207,24.0,fit,,4350.0,0.7485485538807772,3d,ALL
208,24.0,fit,,4366.666666666666,0.7485485538807773,3d,ALL
209,24.0,fit,,4400.0,0.7485485538807775,3d,ALL
210,24.0,fit,,4416.666666666667,0.7485485538807775,3d,ALL
211,24.0,fit,,4433.333333333334,0.7485485538807775,3d,ALL
212,24.0,fit,,4466.666666666667,0.7485485538807776,3d,ALL
213,24.0,fit,,4483.333333333333,0.7485485538807776,3d,ALL
214,24.0,fit,,4516.666666666667,0.7485485538807776,3d,ALL
215,24.0,fit,,4533.333333333333,0.7485485538807776,3d,ALL
216,24.0,fit,,4566.666666666666,0.7485485538807776,3d,ALL
217,24.0,fit,,4583.333333333333,0.7485485538807776,3d,ALL
218,24.0,fit,,4616.666666666666,0.7485485538807777,3d,ALL
219,24.0,fit,,4633.333333333334,0.7485485538807777,3d,ALL
220,24.0,fit,,4650.0,0.7485485538807777,3d,ALL
221,24.0,fit,,4683.333333333334,0.7485485538807777,3d,ALL
222,24.0,fit,,4700.0,0.7485485538807777,3d,ALL
223,24.0,fit,,4733.333333333333,0.7485485538807777,3d,ALL
224,24.0,fit,,4750.0,0.7485485538807777,3d,ALL
225,24.0,fit,,4783.333333333333,0.7485485538807777,3d,ALL
226,24.0,fit,,4800.0,0.7485485538807777,3d,ALL
227,24.0,fit,,4816.666666666666,0.7485485538807777,3d,ALL
228,24.0,fit,,4850.0,0.7485485538807777,3d,ALL
229,25.0,fit,,4866.666666666666,0.7485485538807777,3d,ALL
230,25.0,fit,,4900.0,0.7485485538807777,3d,ALL
231,25.0,fit,,4916.666666666667,0.7485485538807777,3d,ALL
232,25.0,fit,,4950.0,0.7485485538807777,3d,ALL
233,25.0,fit,,4966.666666666667,0.7485485538807777,3d,ALL
234,25.0,fit,,4983.333333333333,0.7485485538807777,3d,ALL
235,25.0,fit,,5016.666666666667,0.7485485538807777,3d,ALL
236,25.0,fit,,5033.333333333333,0.7485485538807777,3d,ALL
237,25.0,fit,,5066.666666666666,0.7485485538807777,3d,ALL
238,25.0,fit,,5083.333333333333,0.7485485538807777,3d,ALL
239,25.0,fit,,5116.666666666666,0.7485485538807777,3d,ALL
240,25.0,fit,,5133.333333333334,0.7485485538807777,3d,ALL
241,25.0,fit,,5150.0,0.7485485538807777,3d,ALL
242,25.0,fit,,5183.333333333334,0.7485485538807777,3d,ALL
243,25.0,fit,,5200.0,0.7485485538807777,3d,ALL
244,25.0,fit,,5233.333333333333,0.7485485538807777,3d,ALL
245,25.0,fit,,5250.0,0.7485485538807777,3d,ALL
246,25.0,fit,,5283.333333333333,0.7485485538807777,3d,ALL
247,25.0,fit,,5300.0,0.7485485538807777,3d,ALL
248,25.0,fit,,5316.666666666666,0.7485485538807777,3d,ALL
249,25.0,fit,,5350.0,0.7485485538807777,3d,ALL
250,25.0,fit,,5366.666666666666,0.7485485538807777,3d,ALL
251,25.0,fit,,5400.0,0.7485485538807777,3d,ALL
252,25.0,fit,,5416.666666666667,0.7485485538807777,3d,ALL
253,25.0,fit,,5450.0,0.7485485538807777,3d,ALL
254,25.0,fit,,5466.666666666667,0.7485485538807777,3d,ALL
255,25.0,fit,,5483.333333333333,0.7485485538807777,3d,ALL
256,25.0,fit,,5516.666666666667,0.7485485538807777,3d,ALL
257,25.0,fit,,5533.333333333333,0.7485485538807777,3d,ALL
258,25.0,fit,,5566.666666666666,0.7485485538807777,3d,ALL
259,25.0,fit,,5583.333333333333,0.7485485538807777,3d,ALL
260,25.0,fit,,5616.666666666666,0.7485485538807777,3d,ALL
261,25.0,fit,,5633.333333333334,0.7485485538807777,3d,ALL
262,25.0,fit,,5650.0,0.7485485538807777,3d,ALL
263,25.0,fit,,5683.333333333334,0.7485485538807777,3d,ALL
264,25.0,fit,,5700.0,0.7485485538807777,3d,ALL
265,25.0,fit,,5733.333333333333,0.7485485538807777,3d,ALL
266,25.0,fit,,5750.0,0.7485485538807777,3d,ALL
267,25.0,fit,,5783.333333333333,0.7485485538807777,3d,ALL
268,25.0,fit,,5800.0,0.7485485538807777,3d,ALL
269,25.0,fit,,5816.666666666666,0.7485485538807777,3d,ALL
270,25.0,fit,,5850.0,0.7485485538807777,3d,ALL
271,25.0,fit,,5866.666666666666,0.7485485538807777,3d,ALL
272,25.0,fit,,5900.0,0.7485485538807777,3d,ALL
273,25.0,fit,,5916.666666666667,0.7485485538807777,3d,ALL
274,25.0,fit,,5950.0,0.7485485538807777,3d,ALL
275,25.0,fit,,5966.666666666667,0.7485485538807777,3d,ALL
276,25.0,fit,,5983.333333333333,0.7485485538807777,3d,ALL
0,1.0,bin,5123.0,40.00000000000001,0.51844622291626,2d,ALL
1,2.0,bin,6317.0,50.12785914528975,0.5683077410163052,2d,ALL
2,4.0,bin,5123.0,66.69461096226564,0.6699199687682998,2d,ALL
3,5.0,bin,4399.0,83.33353591698499,0.7131166174130484,2d,ALL
4,6.0,bin,3579.0,100.1958384875157,0.7080189997205923,2d,ALL
5,7.0,bin,6180.0,116.68188870368775,0.7496763754045307,2d,ALL
6,8.0,bin,4900.0,150.01312461458272,0.8006122448979592,2d,ALL
7,9.0,bin,4147.0,183.81283095738388,0.8299975886182783,2d,ALL
8,10.0,bin,4903.0,216.767903861656,0.8044054660411992,2d,ALL
9,11.0,bin,5129.0,267.41035372880316,0.8266718658607916,2d,ALL
10,12.0,bin,5635.0,333.91334991057346,0.8152617568766637,2d,ALL
11,13.0,bin,4429.0,418.22620295452714,0.8326936102957778,2d,ALL
12,14.0,bin,5101.0,500.4942833271253,0.854538325818467,2d,ALL
13,15.0,bin,5461.0,618.2486462735641,0.8436183849111885,2d,ALL
14,16.0,bin,4956.0,767.1924810001431,0.8817594834543987,2d,ALL
15,17.0,bin,4347.0,935.676204214544,0.8743961352657005,2d,ALL
16,18.0,bin,1569.0,1151.67483057786,0.9190567240280434,2d,ALL
17,19.0,bin,682.0,1400.6780013184991,0.8724340175953079,2d,ALL
18,20.0,bin,530.0,1754.8117154811716,0.9113207547169812,2d,ALL
19,21.0,bin,685.0,2136.4016736401672,0.8861313868613139,2d,ALL
20,22.0,bin,793.0,2637.2384937238494,0.8600252206809584,2d,ALL
21,23.0,bin,1026.0,3233.47280334728,0.9385964912280702,2d,ALL
22,24.0,bin,1153.0,3972.803347280335,0.9019947961838681,2d,ALL
23,25.0,bin,1488.0,4879.07949790795,0.9079301075268817,2d,ALL
0,1.0,fit,,33.333333333333336,0.5154981815803898,2d,ALL
1,2.0,fit,,50.0,0.5835044228394557,2d,ALL
2,4.0,fit,,66.66666666666667,0.6380342186464517,2d,ALL
3,5.0,fit,,83.33333333333333,0.6817581265658046,2d,ALL
4,6.0,fit,,100.0,0.7168174935677762,2d,ALL
5,7.0,fit,,116.66666666666667,0.7449293269575564,2d,ALL
6,7.0,fit,,133.33333333333334,0.7674703835741894,2d,ALL
7,8.0,fit,,150.0,0.7855445954674263,2d,ALL
8,8.0,fit,,166.66666666666666,0.8000371341765731,2d,ALL
9,9.0,fit,,183.33333333333331,0.8116577613705427,2d,ALL
10,9.0,fit,,200.0,0.8209755889155537,2d,ALL
11,10.0,fit,,216.66666666666669,0.8284469507198134,2d,ALL
12,10.0,fit,,233.33333333333334,0.8344377513587499,2d,ALL
13,10.0,fit,,250.0,0.8392413859886534,2d,ALL
14,11.0,fit,,266.6666666666667,0.843093109163622,2d,ALL
15,11.0,fit,,283.3333333333333,0.8461815562582939,2d,ALL
16,11.0,fit,,300.0,0.8486579817497663,2d,ALL
17,11.0,fit,,316.66666666666663,0.8506436667969196,2d,ALL
18,12.0,fit,,333.3333333333333,0.8522358588980209,2d,ALL
19,12.0,fit,,350.0,0.8535125345170692,2d,ALL
20,12.0,fit,,366.66666666666663,0.8545362179250857,2d,ALL
21,12.0,fit,,383.33333333333337,0.8553570432813571,2d,ALL
22,12.0,fit,,400.0,0.8560152099178601,2d,ALL
23,13.0,fit,,416.6666666666667,0.8565429510726573,2d,ALL
24,13.0,fit,,433.33333333333337,0.8569661124895692,2d,ALL
25,13.0,fit,,450.0,0.8573054181949045,2d,ALL
26,13.0,fit,,466.6666666666667,0.8575774854417562,2d,ALL
27,13.0,fit,,483.3333333333333,0.8577956385280306,2d,ALL
28,14.0,fit,,500.0,0.8579705613443629,2d,ALL
29,14.0,fit,,516.6666666666667,0.8581108206099831,2d,ALL
30,14.0,fit,,533.3333333333334,0.8582232854216344,2d,ALL
31,14.0,fit,,550.0,0.8583134636626498,2d,ALL
32,14.0,fit,,566.6666666666666,0.8583857717475809,2d,ALL
33,14.0,fit,,583.3333333333334,0.8584437509129265,2d,ALL
34,14.0,fit,,600.0,0.8584902406466453,2d,ALL
35,15.0,fit,,616.6666666666667,0.8585275177500387,2d,ALL
36,15.0,fit,,633.3333333333333,0.8585574078424579,2d,ALL
37,15.0,fit,,650.0,0.8585813747697001,2d,ALL
38,15.0,fit,,666.6666666666666,0.8586005922948043,2d,ALL
39,15.0,fit,,683.3333333333334,0.8586160015822527,2d,ALL
40,15.0,fit,,700.0,0.8586283572908251,2d,ALL
41,15.0,fit,,716.6666666666666,0.8586382645324697,2d,ALL
42,15.0,fit,,733.3333333333333,0.8586462085072268,2d,ALL
43,15.0,fit,,750.0,0.8586525782655517,2d,ALL
44,16.0,fit,,766.6666666666667,0.858657685761781,2d,ALL
45,16.0,fit,,783.3333333333334,0.8586617811318723,2d,ALL
46,16.0,fit,,800.0,0.8586650649436327,2d,ALL
47,16.0,fit,,816.6666666666666,0.8586676980193835,2d,ALL
48,16.0,fit,,833.3333333333334,0.8586698093121174,2d,ALL
49,16.0,fit,,850.0,0.8586715022208791,2d,ALL
50,16.0,fit,,866.6666666666667,0.8586728596546584,2d,ALL
51,16.0,fit,,883.3333333333333,0.8586739480927994,2d,ALL
52,16.0,fit,,900.0,0.8586748208407777,2d,ALL
53,16.0,fit,,916.6666666666666,0.8586755206407986,2d,ALL
54,17.0,fit,,933.3333333333334,0.858676081765065,2d,ALL
55,17.0,fit,,950.0,0.858676531694235,2d,ALL
56,17.0,fit,,966.6666666666666,0.8586768924632658,2d,ALL
57,17.0,fit,,983.3333333333333,0.8586771817405621,2d,ALL
58,17.0,fit,,1000.0,0.858677413693271,2d,ALL
59,17.0,fit,,1016.6666666666666,0.8586775996811102,2d,ALL
60,17.0,fit,,1033.3333333333335,0.8586777488127002,2d,ALL
61,17.0,fit,,1050.0,0.8586778683916536,2d,ALL
62,17.0,fit,,1066.6666666666667,0.8586779642742636,2d,ALL
63,17.0,fit,,1083.3333333333333,0.8586780411563122,2d,ALL
64,17.0,fit,,1100.0,0.8586781028030425,2d,ALL
65,17.0,fit,,1116.6666666666667,0.8586781522335588,2d,ALL
66,17.0,fit,,1133.3333333333333,0.858678191868685,2d,ALL
67,18.0,fit,,1150.0,0.8586782236495231,2d,ALL
68,18.0,fit,,1166.6666666666667,0.8586782491325167,2d,ALL
69,18.0,fit,,1183.3333333333333,0.8586782695656772,2d,ALL
70,18.0,fit,,1200.0,0.8586782859497037,2d,ALL
71,18.0,fit,,1216.6666666666665,0.8586782990869924,2d,ALL
72,18.0,fit,,1233.3333333333335,0.8586783096209325,2d,ALL
73,18.0,fit,,1250.0,0.8586783180674161,2d,ALL
74,18.0,fit,,1266.6666666666665,0.8586783248401036,2d,ALL
75,18.0,fit,,1283.3333333333335,0.8586783302706827,2d,ALL
76,18.0,fit,,1300.0,0.858678334625112,2d,ALL
77,18.0,fit,,1316.6666666666667,0.8586783381166465,2d,ALL
78,18.0,fit,,1333.3333333333333,0.8586783409162817,2d,ALL
79,18.0,fit,,1350.0,0.8586783431611277,2d,ALL
80,18.0,fit,,1366.6666666666667,0.858678344961124,2d,ALL
81,18.0,fit,,1383.3333333333333,0.8586783464044245,2d,ALL
82,19.0,fit,,1400.0,0.8586783475617136,2d,ALL
83,19.0,fit,,1416.6666666666667,0.8586783484896686,2d,ALL
84,19.0,fit,,1433.3333333333333,0.8586783492337356,2d,ALL
85,19.0,fit,,1450.0,0.8586783498303546,2d,ALL
86,19.0,fit,,1466.6666666666665,0.8586783503087448,2d,ALL
87,19.0,fit,,1483.3333333333335,0.8586783506923349,2d,ALL
88,19.0,fit,,1500.0,0.8586783509999109,2d,ALL
